192.168.105.204 SERVER VALUES
{'2022-06-03 12:40:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:13:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.01}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.97}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:13:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:13:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:13:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.04}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.04}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:13:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:14:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:14:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.14}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:14:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.14}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:14:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.14}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:14:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 7.9}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.73}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 75.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:14:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:15:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:15:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:15:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.04}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.04}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:15:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.04}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.04}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:15:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.01}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.97}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:15:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:16:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:16:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:16:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:16:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:16:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:16:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.04}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.04}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:17:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.04}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.04}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:17:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:17:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:17:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:17:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.02}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:17:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:18:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:18:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:18:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:18:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:18:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.02}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.99}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:18:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.02}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:19:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.02}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:19:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 13:19:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.0}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.94}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:19:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.0}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.94}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:19:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:19:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 13:20:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
