192.168.105.205 SERVER VALUES
{'2022-06-03 15:00:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.2}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 24.0}, {'Temperature (Cabin 3 - Back - 20U)': 23.5}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 30.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:32:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 28.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.9}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:32:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 28.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:32:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 28.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:33:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:33:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:33:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:33:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:33:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:33:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:34:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:34:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:34:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:34:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:34:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:34:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:35:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.5}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:35:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.5}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:35:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.5}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:35:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.5}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:35:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.5}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:35:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.5}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:36:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.5}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:36:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.5}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.8}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:36:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.5}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.8}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:36:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.5}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.4}, {'Temperature (Cabin 3 - Back - 32U)': 26.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.8}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:36:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.6}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.6}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.8}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:36:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.6}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.6}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.8}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:37:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.6}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.6}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.8}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:37:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.7}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 24.9}, {'Temperature (Cabin 3 - Back - 20U)': 24.5}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.9}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:37:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.7}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 24.9}, {'Temperature (Cabin 3 - Back - 20U)': 24.5}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.9}, {'Temperature (Cabin 3 - Back - 36U)': 31.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:37:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.7}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 24.9}, {'Temperature (Cabin 3 - Back - 20U)': 24.5}, {'Temperature (Cabin 3 - Back - 28U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.5}, {'Temperature (Cabin 3 - Back - 40U)': 28.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 33.9}, {'Temperature (Cabin 3 - Back - 36U)': 32.0}, {'Temperature (1)': 0.0}]}
