192.168.105.204 SERVER VALUES
{'2022-06-03 15:00:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:20:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.9}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:21:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.9}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:21:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.23}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.1}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:21:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.0}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:21:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.0}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:21:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.24}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.9}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:21:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.14}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.26}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:22:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.14}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.26}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:22:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.23}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.2}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:22:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.2}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:22:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.2}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:22:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.23}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.2}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:22:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.2}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:23:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.2}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:23:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.2}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.9}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:23:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.23}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:23:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.23}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:23:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.14}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.26}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.2}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:23:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.24}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:24:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.24}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:24:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.24}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:24:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.1}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:24:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.1}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:24:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.9}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.9}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:24:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.23}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:25:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.23}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:25:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.1}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:25:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.9}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.1}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:25:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.9}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.1}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:25:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.9}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:25:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:26:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:26:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.5}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.1}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:26:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 5.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 6.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.0}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:26:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 5.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 6.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.0}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 18.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:26:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 7.4}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 7.4}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.9}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.7}]}
{'2022-06-03 15:26:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 6.5}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.8}, {'airIRG2RDT2StatusCoolDemand[KWh]': 6.4}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.9}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 16.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.2}]}
{'2022-06-03 15:27:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 6.5}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.8}, {'airIRG2RDT2StatusCoolDemand[KWh]': 6.4}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.9}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 16.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.2}]}
{'2022-06-03 15:27:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 5.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 5.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.1}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 15.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 19.8}]}
{'2022-06-03 15:27:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 5.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 5.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.9}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 15.1}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 19.8}]}
{'2022-06-03 15:27:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 5.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 5.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.9}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 15.1}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 19.8}]}
{'2022-06-03 15:27:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 5.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 5.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.9}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 15.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.0}]}
